company_id,year,valuation_flag,value_score
ABB,2019,Fair,10.71
ABB,2020,Overvalued,0.0
ABB,2021,Overvalued,0.0
ABB,2022,Fair,11.57
ABB,2023,Overvalued,0.0
ABB,2024,Overvalued,0.52
ADANIENSOL,2019,Overvalued,0.0
ADANIENSOL,2020,Overvalued,0.0
ADANIENSOL,2021,Overvalued,0.0
ADANIENSOL,2022,Overvalued,0.0
ADANIENSOL,2023,Fair,1.04
ADANIENSOL,2024,Overvalued,0.0
ADANIENT,2019,Overvalued,0.0
ADANIENT,2020,Overvalued,2.61
ADANIENT,2021,Overvalued,0.0
ADANIENT,2022,Overvalued,0.0
ADANIENT,2023,Overvalued,0.0
ADANIENT,2024,Overvalued,0.0
ADANIGREEN,2019,Fair,0.93
ADANIGREEN,2020,Overvalued,0.0
ADANIGREEN,2021,Fair,12.42
ADANIGREEN,2022,Overvalued,0.0
ADANIGREEN,2023,Undervalued,20.11
ADANIGREEN,2024,Overvalued,0.0
ADANIPORTS,2019,Overvalued,3.36
ADANIPORTS,2020,Overvalued,0.0
ADANIPORTS,2021,Overvalued,4.1
ADANIPORTS,2022,Fair,15.78
ADANIPORTS,2023,Fair,0.52
ADANIPORTS,2024,Overvalued,2.69
ADANIPOWER,2019,Fair,3.41
ADANIPOWER,2020,Overvalued,0.0
ADANIPOWER,2021,Overvalued,0.0
ADANIPOWER,2022,Overvalued,2.72
ADANIPOWER,2023,Overvalued,0.0
ADANIPOWER,2024,Overvalued,0.0
AMBUJACEM,2019,Overvalued,4.2
AMBUJACEM,2020,Overvalued,0.0
AMBUJACEM,2021,Overvalued,0.0
AMBUJACEM,2022,Overvalued,1.73
AMBUJACEM,2023,Overvalued,3.41
AMBUJACEM,2024,Overvalued,0.0
APOLLOHOSP,2019,Overvalued,0.0
APOLLOHOSP,2020,Fair,1.61
APOLLOHOSP,2021,Undervalued,18.82
APOLLOHOSP,2022,Overvalued,3.89
APOLLOHOSP,2023,Fair,12.62
APOLLOHOSP,2024,Overvalued,0.0
ASIANPAINT,2019,Overvalued,0.0
ASIANPAINT,2020,Undervalued,16.73
ASIANPAINT,2021,Overvalued,0.0
ASIANPAINT,2022,Overvalued,4.46
ASIANPAINT,2023,Overvalued,0.35
ASIANPAINT,2024,Overvalued,1.1
ATGL,2019,Fair,13.05
ATGL,2020,Fair,7.22
ATGL,2021,Overvalued,0.0
ATGL,2022,Overvalued,0.0
ATGL,2023,Fair,2.73
